S.No,"Order Id","Res Name","Boy Name","Item Total","Offer Price","Delivery Charge","Packaging Charge","Grand Total","Date and Time",MOP,"Delivery Type",status,"Order details"
19,KRR128674,"KAKKA MUTTAI - SENGUNTHAPURAM","SARATH KRR",270,0,12,10,292,"12/29/2018 20:27:42",cash,cod,"Order Finished","1xSupreme Chicken Pizza (Personal)-270"
20,KRR128673,"KVR HOTELS - GOLDEN RESTAURANT","SENTHIL KRR",610,0,12,32,654,"12/29/2018 20:26:40",cash,cod,"Order Finished","1xPallipalayam Chicken-160,1xChicken Chettinadu-150,1xDragon Chicken-150,1xChicken Fried Rice-150"
21,VLR128672,"Grab & Go","SARAVANAN VLR",189,0,25,0,223,"12/29/2018 20:17:09","Debit Card",ccavenue,"Order Finished","1xAlfaham Bbq Quarter-126,1xFrench Fries-63"
22,RPT128671,"DARLING AMIRTHA","M SARAVANAN RPT",283.5,0,12,13,309,"12/29/2018 20:17:02",cash,cod,"Order Finished","1xPodi Dosai-68.25,1xScezhwan Fried Rice-99.75,1xChilli Paneer Dry-115.5"
23,VLR128670,"Grab & Go","ARUNRAJ VLR PT",178.5,0,25,0,212,"12/29/2018 20:01:38",cash,cod,"Order Finished","1xChicken Strips-94.5,1xChicken PopCorn-84-Please Provide Mayonnaise"
24,TVM128669,"CHICKENS CITY","Vignesh R TVM",310,0,12,0,322,"12/29/2018 20:01:32",Wallet,ccavenue,"Order Finished","1xFried Small-110,2xEgg Burger (Non-Veg)-50,1xPaneer Wrap-100"
25,KRR128668,"MANGALAM THEKKATHI SUVAI","SARATH KRR",140,0,25,0,165,"12/29/2018 19:54:39",cash,cod,"Order Finished","1xMutton Sukka-140"
26,KRR128666,"SUMATHI INIPAGAM & RESTAURANT (S2)","PRADEESH KRR",575,0,24,40,589,"12/29/2018 19:53:47",cash,cod,"Order Finished","1xMini Tiffin-80,1xRava Roast-55,1xOnion Uthappam-60,1xBabycorn Noodles-80,1xMixed-90,1xWheat Parotta (2 Pcs)-80,1xChappathi (2 Pcs)-50,1xPanneer Fried Rice-80"
27,KRR128664,"SUMATHI PALAKARAKADAI & RESTAURANT (S3)","SABARI KRR",350,0,24,30,354,"12/29/2018 19:43:58",cash,cod,"Order Finished","3xSoup  Idly-40,1xCauliflower Chilly 65-70,1xIdly (2 Pcs)-20,1xBabycorn Noodles-80,1xKothu Parotta-60"
28,KRR128663,OREO,"SENTHIL KRR",80,0,48,10,138,"12/29/2018 19:35:41",cash,cod,"Order Finished","1xBeetroot-40,1xAmla-40"
29,KRR128662,OREO,VENKAT,120,0,25,20,165,"12/29/2018 19:33:20",cash,cod,"Order Finished","2xFrench Fries-30,2xMushroom Sandwich-30"
30,KRR128661,"DELHI SWEETS AND RESTAURANT","PAVIS KRR",180,0,25,0,214,"12/29/2018 19:33:19",cash,cod,"Order Finished","1xChilly Parota-65,1xMini Tifen-50,1xRava Roast-65"
31,KRR128659,"BOMBAY RESTAURANT","SARATH KRR",70,0,30,5,105,"12/29/2018 19:29:04",cash,cod,"Order Finished","1xSpecial Mushroom Manchurian-70"
32,KRR128658,"APSARA ICE CREAMS","PAVIS KRR",95,0,30,0,125,"12/29/2018 19:26:52",cash,cod,"Order Finished","1xFunky Ferrero - Medium-95"
33,TVM128657,"HOTEL ANNASURABI - VENGIKKAL","SATHISH TVM",410,0,12,40,462,"12/29/2018 19:25:47",cash,cod,"Order Finished","1xBarbeque Chicken Quarter-90,1xGrilled Chicken Quarter-90,1xTandoori Chicken Quarter-90,1xWings Chicken-140-O
nly leg piece...no body piece."
34,VLR128656,"ZEENATH RESTAURANT - SATHUVACHARI","ARUNRAJ VLR PT",740,0,24,0,764,"12/29/2018 19:25:41",cash,cod,"Order Finished","1xChilli Chicken Dry-140,1xChicken Manchurian Dry-130,1xDragon Chicken Gravy-140,3xChicken Spring Roll-110"
35,VLR128654,"C9 BISTRO","MOHAN PT VLR",551.25,0,36,20,635,"12/29/2018 19:10:31",Wallet,ccavenue,"Order Finished","1xPrawns Gamba Pri Pil-393.75,1xChicken Egg Kaati Roll-157.5"
36,TVM128652,"LASSI SHOP","SATHISH TVM",150,0,25,10,185,"12/29/2018 19:09:56",cash,cod,"Order Finished","1xButter Scotch Fudge-90,1xChocolate Fudge-60"
37,RPT128651,"DARLING AMIRTHA","M SARAVANAN RPT",194.25,0,25,9,228,"12/29/2018 19:08:55",cash,cod,"Order Finished","1xChappathi-57.75,2xKal Dosai-68.25"
38,TVM128650,"LASSI SHOP","Vignesh R TVM",160,0,25,15,200,"12/29/2018 19:04:44",cash,cod,"Order Finished","1xBelgium Coffee-90,1xMango Lassi-40,1xSweet Lassi-30"
39,VLR128648,"ROYAL FAST FOOD","SATHISH S VLR",513,0,24,35,572,"12/29/2018 18:49:12","Net Banking",ccavenue,"Order Finished","2xPudina Naan-32,2xPlain Naan-22,1xChicken Breast Boneless-175,1xChicken Kabab (Hyderabadi)-145,1xVegetable-85"
40,RPT128647,"NILA MESS","PRAKASH RPT",409.5,0,24,5,439,"12/29/2018 18:39:55","Credit Card",ccavenue,"Order Finished","1xDragon Chicken-157.5,1xChicken 65 (Boneless)-105,1xChicken Pepper Fry-147"
41,KRR128642,OREO,"SENTHIL KRR",110,0,25,15,150,"12/29/2018 18:21:10",cash,cod,"Order Finished","2xFrench Fries-30,1xArabian Delight-50"
42,TVM128641,"HOTEL NALA","ARUN TVM PT",675,0,24,0,699,"12/29/2018 18:21:09",cash,cod,"Order Finished","1xUthappam-40,1xVeg Noodles-80,2xChicken Soup-65,1xTandoori Chicken Half-200,1xPista Cake-105,1xChicken Fried Rice-120"
43,VLR128639,"C9 BISTRO","KRISHNAMOORTHY VLR",504,0,24,20,573,"12/29/2018 18:02:48",cash,cod,"Order Finished","1xGrilled Fish In Lemon-Butter Sauce-304.5,1xGrilled Mushroom With Sundried Tomato And Cheese-199.5"
44,TVM128638,"CHICKENS CITY","Vignesh R TVM",260,0,24,0,284,"12/29/2018 17:55:19",cash,cod,"Order Finished","1xMushroom Manchurian-110,1xNaan-30,1xChicken Schezwan Fried Rice-120"
45,KRR128637,"THE RESIDENCY - PAVILION","MANI KRR",262.5,0,12,10,285,"12/29/2018 17:42:19",Wallet,ccavenue,"Order Finished","1xChciken Biriyani-262.5-add some more quantity
"
46,TVM128636,"LASSI SHOP","ARUN TVM PT",100,0,30,10,140,"12/29/2018 17:09:40","Net Banking",ccavenue,"Order Finished","2xStrawberry Blast-50"
47,VLR128635,"THICKSHAKE FACTORY","KRISHNAMOORTHY VLR",605.85,0,24,0,630,"12/29/2018 17:08:50",cash,cod,"Order Finished","1xLovely Litchi Milkshake-166.95,1xCookie's & Cream Thickshake-240.45,1xSnickers Milkshake-198.45"
48,VLR128634,"MANNA BIRIYANi","NARESH VLR",550,0,96,0,646,"12/29/2018 16:59:14","Debit Card",ccavenue,"Order Finished","1xMutton Jumbo Biriyani (5 Nos)-550"
49,VLR128633,"MANNA BIRIYANi","R VIGNESHKUMAR VLR",130,0,48,0,178,"12/29/2018 16:55:32",cash,cod,"Order Finished","1xNattu Kozhi Biriyani-130"
50,TVM128632,"CHICKENS CITY","SATHISH TVM",194,0,25,0,219,"12/29/2018 16:45:58",cash,cod,"Order Finished","1xStudent Chicken Burger-70,2xFried Chicken-62-add spicy masala to the fried chicken 2pcs"
51,TVM128631,"LASSI SHOP","ARUN TVM PT",100,0,30,5,135,"12/29/2018 16:41:31",cash,cod,"Order Finished","1xSpecial Falooda-100"
52,VLR128630,"SIZZLERS PIZZA INN","GANESH VLR",248,0,48,0,296,"12/29/2018 16:32:50",cash,cod,"Order Finished","1xTandoori Chicken Regular-210,1xPepsi-38"
53,KRR128629,BOOMERANG,"PAVIS KRR",342,0,12,0,304,"12/29/2018 15:43:43","Debit Card",ccavenue,"Order Finished","1xOreo Shake-168,1xVanilla Shake-100,1xBlack Forest Cake-74"
54,RPT128628,"MEAT AND EAT","PRAKASH RPT",161,0,25,4,190,"12/29/2018 15:26:56",cash,cod,"Order Finished","1xLemon Mint Mojito-78,1xChicken Fries 10PCs-83-order is confirmed "
55,TVM128627,"LASSI SHOP","ARUN TVM PT",130,0,25,15,170,"12/29/2018 15:04:56",cash,cod,"Order Finished","1xLychee Blast-50,1xMalay Kulfi-30,1xCoffee on The Rocks-50"
56,KRR128626,"KATTU SEVAL","MANI KRR",100,0,30,5,135,"12/29/2018 15:04:41","Net Banking",ccavenue,"Order Finished","1xNattukozhi Chicken Burger-100"
57,TVM128625,"LASSI SHOP","Vignesh R TVM",100,0,30,5,135,"12/29/2018 15:02:19",cash,cod,"Order Finished","1xSpecial Falooda-100"
58,VLR128624,"THE CHOCOLATE ROOM","GANESH VLR",219.45,0,36,5,260,"12/29/2018 15:01:58",Wallet,ccavenue,"Order Finished","1xOur Famous Pancake Stacks Pancake-219.45"
59,KRR128622,BOOMERANG,"SABARI KRR",537,0,12,0,549,"12/29/2018 14:46:21",cash,cod,"Order Finished","1xCaramel Brownie Ice Cream-168,1xCotton Candy (Western)-84,1xCreamy Vanilla (Regular)-74,1xCold Coffee Shake-116,1xOreo Ice Cream-95"
60,VLR128621,"BERRY'S BISTRO","MURUGAN VLR",200,0,25,10,235,"12/29/2018 14:35:56","Debit Card",ccavenue,"Order Finished","1xChicken Amritsari Phulka-200"
61,TVM128619,"HOTEL SAAI BHAVAN","Vignesh R TVM",185,0,25,10,220,"12/29/2018 14:34:19","Net Banking",ccavenue,"Order Finished","1xMushroom 65-100,1xSchezwan Fried Rice-85"
62,VLR128618,"C9 BISTRO","GUNASEGARAN VLR",530.25,0,36,20,613,"12/29/2018 14:33:55","Debit Card",ccavenue,"Order Finished","1xCreamy Pesto Chicken Pizza-288.75,1xPulled Chicken Bbq Burger-241.5"
63,KRR128616,"KAKKA MUTTAI - SENGUNTHAPURAM","MANI KRR",270,0,24,10,254,"12/29/2018 14:24:41",tez,cod,"Order Finished","1xBbq Chicken Pizza (Personal)-270-with sause packets.."
64,VLR128615,"FIVE STAR CHICKEN","GANESH VLR",309,30.9,36,21,335,"12/29/2018 14:23:05",cash,cod,"Order Finished","3xHot Crispy Chicken Burger-103"
65,KRR128613,"BOMBAY RESTAURANT","PAVIS KRR",60,0,30,5,95,"12/29/2018 14:20:32",cash,cod,"Order Finished","1xMushroom Manchurian-60"
66,RPT128610,"NILA MESS","M SARAVANAN RPT",126,0,25,5,156,"12/29/2018 13:44:45",cash,cod,"Order Finished","1xChicken Manchurian-126"
67,KRR128607,"KVR HOTELS - GOLDEN RESTAURANT","PAVIS KRR",310,0,24,40,374,"12/29/2018 13:22:04",cash,cod,"Order Finished","1xCheese Naan-50,1xButter Naan-40,2xRoti-35,1xPaneer Tikka Masala-150"
68,VLR128604,"BERRY'S BISTRO","DILIPKUMAR VLR",416,0,12,10,438,"12/29/2018 13:16:38",cash,cod,"Order Finished","1xChicken Lasagna in Cream-416"
69,TVM128603,"NEW ANNAPOORNA HOTEL","Vignesh R TVM",110,0,25,10,145,"12/29/2018 13:13:05",cash,cod,"Order Finished","1xAnnapoorna Special Meals-110"
70,VLR128602,"DRUNKEN MONKEY","GANESH VLR",156.55,0,25,7.55,189,"12/29/2018 13:11:27",cash,cod,"Order Finished",1xOreo-156.55
71,VLR128601,"SBR BRIYANI","KRISHNAMOORTHY VLR",340,0,12,17,369,"12/29/2018 13:09:23",cash,cod,"Order Finished","1xMutton Briyani-150,1xKushka-60,1xChicken 65 Boneless-70,1xChicken Lollipop-60"
72,VLR128600,"TAK INTERESTING FOOD","SATHISH S VLR",136.5,0,25,0,162,"12/29/2018 13:07:18","Credit Card",ccavenue,"Order Finished","1xChicken Noodles Soup-99.75,1xEgg White Salad (100 Gms)-36.75"
73,VLR128599,"TAK INTERESTING FOOD","SATHISH S VLR",467.25,0,36,0,503,"12/29/2018 13:05:01",cash,cod,"Order Finished","1xBeef Steak-215.25,1xMix Vegetables Pasta With Tak Cheese Delight-189-Spaghetti-0,2xCustard Cake-31.5"
74,VLR128597,"JOTHI BRIYANI","SARAVANAN VLR",140,0,25,0,165,"12/29/2018 12:55:25",cash,cod,"Order Finished","1x1/2 Mutton Briyani With Egg-140"
75,VLR128596,"LALIT VIHAR","NARESH VLR",228,0,12,20,260,"12/29/2018 12:51:18",Wallet,ccavenue,"Order Finished","1xAlu Jeera Fry-80,1xPaneere Paratha-60,1xPapad-28,1xBoondi Raitas-60"
76,RPT128593,"DARLING AMIRTHA","M SARAVANAN RPT",262.5,0,12,35,310,"12/29/2018 12:26:31",cash,cod,"Order Finished","6xPulka-26.25,1xAloo Gobi Masala-105"
77,RPT128592,"JOHN CAFE","PRAKASH RPT",150,0,25,0,175,"12/29/2018 12:19:26",cash,cod,"Order Finished","1xFried Chicken (1 Pc)-50,1xSmall Combo 1-100"
78,VLR128591,"MANNA BIRIYANi","DILIPKUMAR VLR",100,0,30,0,130,"12/29/2018 11:55:18","Debit Card",ccavenue,"Order Finished","1xChicken Biriyani-100"
79,KRR128590,OREO,"PAVIS KRR",90,0,30,10,130,"12/29/2018 11:40:07",cash,cod,"Order Finished","1xChocolate Shake-40,1xCastta Shake-50"
80,KRR128589,OREO,"SARATH KRR",120,0,36,15,171,"12/29/2018 11:05:51",cash,cod,"Order Finished","1xFrench Fries-30,1xMango-40,1xCarrot-50"
81,VLR128588,"MANNA BIRIYANi","JEEVA VLR",200,0,25,0,225,"12/29/2018 10:38:26",cash,cod,"Order Finished","1xChicken Biriyani-100,1xChicken Fry-100"
82,VLR128587,"BABY RESTAURANT - VEG","JEEVA VLR",205,0,24,0,229,"12/29/2018 08:42:35","Debit Card",ccavenue,"Order Finished","1xPoori (2 Nos)-65,1xPlain Dosai-60,1xGhee Roast-80"
