S.No,"Order Id","Res Name","Boy Name","Item Total","Offer Price","Delivery Charge","Packaging Charge","Grand Total","Date and Time",MOP,"Delivery Type",status,"Order details"
19,KRR131524,"KARUR BRIYANI CENTRE","SENTHIL KRR",140,0,25,10,175,"01/17/2019 20:52:02",Wallet,ccavenue,"Order Finished","1xChicken Lolly Pop (2 Pcs)-60,1xChicken Leg Piece-80"
20,VLR131523,"GREEN KITCHEN","NARESH VLR",175,0,36,10,221,"01/17/2019 20:40:52",cash,cod,"Order Finished","1xJeera Pulao Full-90,1xPaneer Butter Masala-85"
21,KRR131522,"BOMBAY RESTAURANT",RIYAZKRR,260,0,12,35,257,"01/17/2019 20:39:49",cash,cod,"Order Finished","4xRotti Sabji (2  Pcs)-25,2xAloo Paratha-40,1xPaneer Sandwich-80-I want some pickle"
22,RPT131521,"NILA MESS","M SARAVANAN RPT",325.5,0,12,5,343,"01/17/2019 20:34:26","Net Banking",ccavenue,"Order Finished","3xIdyappam-21,1xMutton Pepper Masala-157.5,1xChicken Fried Noodles-105"
23,VLR131519,"THE VELLORE KITCHEN","GANESH VLR",384,0,12,20,416,"01/17/2019 20:23:22","Net Banking",ccavenue,"Order Finished","1xDragon Chicken-205,1xAchar Tandoori Mushroom-179"
24,RPT131518,"HOTEL KHAN'S","GUNASEKAR RPT",120,0,36,10,166,"01/17/2019 20:20:29",cash,cod,"Order Finished","2xTandoori Leg-60"
25,KRR131517,"KARUR HOTEL ARCHANA","PAVIS KRR",178,0,36,0,214,"01/17/2019 20:20:07",cash,cod,"Order Finished","2xBUN PAROTTA-47,1xMUSHROOM DUM BIRIYANI (AMBUR)-84"
26,VLR131516,"QT 50","NARESH VLR",210,0,36,21,267,"01/17/2019 20:20:05",cash,cod,"Order Finished","1xNormal Shawarma Plate-75,1xMexican Shawarma Plate-85,5xExtra Kuboos-10"
27,TVM131515,"JUICE WORLD",,50,0,30,5,85,"01/17/2019 20:19:59",,cod,"Order Canceled",1xPineapple-50
28,KRR131514,"BOMBAY RESTAURANT","PRADEESH KRR",130,0,25,15,170,"01/17/2019 20:19:49",cash,cod,"Order Finished","1xMasala Puri-30,2xCauliflower Chilli-50"
29,VLR131513,ALAKAR,"PRAKASH VLR",245,0,12,0,257,"01/17/2019 20:19:07",cash,cod,"Order Finished","2xParotta-50,1xParotta Fry-70,1xIdly - 65-75"
30,RPT131512,"NAVALPUR KITCHEN","PRAKASH RPT",215.25,0,12,0,227,"01/17/2019 20:17:44","Net Banking",ccavenue,"Order Finished","1xGobi Manchurian-94.5,1xPaneer Fried Rice-105,1xPhulka (1 Pc)-15.75"
31,KRR131511,"CANE 4 U","PRADEESH KRR",140,0,25,8,173,"01/17/2019 20:15:46",cash,cod,"Order Finished","2xMajestic Musambi Cane (1/2 Litre)-70"
32,KRR131510,"KARUR HOTEL ARCHANA","PAVIS KRR",235,0,12,0,247,"01/17/2019 20:15:36",Wallet,ccavenue,"Order Finished","5xBUN PAROTTA-47"
33,TVM131509,"HOTEL NALA","SANTHOSHKUMAR TVM PT",390,0,24,19.5,434,"01/17/2019 20:15:27","Debit Card",ccavenue,"Order Finished","1xSchezwan Chicken Fried Rice-130,1xChicken Noodles-120,1xMutton Chops-140"
34,VLR131508,"QT 50","ARUNRAJ VLR PT",300,0,36,9,345,"01/17/2019 20:14:45",cash,cod,"Order Finished","2xMexican Shawarma Plate-85,1xChilli Garlic Fried Chicken (2 Pcs)-130"
35,RPT131506,"NILA MESS","M SARAVANAN RPT",420,0,36,5,461,"01/17/2019 20:10:29","Credit Card",ccavenue,"Order Finished","1xChicken Biriyani-115.5,1xTandoori Chicken Half-178.5,1xChicken Lollypop-126"
36,KRR131505,"KARUR HOTEL ARCHANA","SENTHIL KRR",267,0,12,0,279,"01/17/2019 20:09:47",cash,cod,"Order Finished","3xGHEE ROAST-89"
37,VLR131503,"QT 50","ARUNRAJ VLR PT",470,0,12,26,508,"01/17/2019 20:03:55",cash,cod,"Order Finished","1xPaneer Veg Pizza-150,1xVeg Burger-40,1xPeri Peri Fried Chicken (2 Pcs)-130,1xCorn Veg Pizza-150"
38,KRR131502,"KARUR HOTEL ARCHANA",VENKAT,390,0,24,0,364,"01/17/2019 20:01:46",cash,cod,"Order Finished","1xDosa-60,2xRAVA ROAST-65,1xCHETTINADU VEG KARI DOSA-74,2xWHEAT PAROTTA WITH CHETTINAD GRAVY-63"
39,VLR131501,"LIMRA GARDEN","GUNASEGARAN VLR",440,0,75,10,525,"01/17/2019 20:01:39",cash,cod,"Order Finished","2xDouble egg chicken Roll-70,1xSausage Pasta With Mayo-110,1xChicken Pasta With Mayo-100,1xDouble Burger Patty-90"
40,KRR131500,"KVR HOTELS - GOLDEN RESTAURANT","SENTHIL KRR",680,0,12,32,724,"01/17/2019 19:59:40","Debit Card",ccavenue,"Order Finished","1xMutton Kothu Paratha-140,1xKudal Egg Fry-190,1xChicken Spring Roll-170,1xHydrabad Briyani-180"
41,RPT131499,"DARLING NAMMA VEEDU - WALAJA","GOWTHAM RPT",456.75,0,36,40,533,"01/17/2019 19:58:58",cash,cod,"Order Finished","3xBun Parotta-68.25,1xMutton Pepper Masala-252"
42,KRR131498,"KAKKA MUTTAI - SENGUNTHAPURAM","PRADEESH KRR",550,0,24,20,494,"01/17/2019 19:56:02","Credit Card",ccavenue,"Order Finished","1xChicken Lover Pizza (Large)-310,1xChicken Fried Rice-85,1xSchezwan Chicken 65 Fried Rice-100,1xExtra Toppings Non Veg (Large)-55"
43,KRR131497,"KVR HOTELS - GOLDEN RESTAURANT",,670,0,12,32,714,"01/17/2019 19:54:25",,cod,"Order Canceled","1xChicken Spring Roll-170,1xHydrabad Briyani-180,1xKudal Fry-180,1xMutton Kothu Paratha-140"
44,RPT131496,"MEAT AND EAT","GUNASEKAR RPT",564,0,12,9,585,"01/17/2019 19:53:39",cash,cod,"Order Finished","2xMe Chicken - Single Burger-125,1xClassic Chota Chicken Bucket 4Pcs-314"
45,RPT131495,"JOHN CAFE","HAJEEBASHA RPT",1150,0,24,0,1174,"01/17/2019 19:48:25",cash,cod,"Order Finished","5xClassic Veg Burger-90,2xFresh Veggie Pizza-150,2xPeppy Paneer Veg Pizza-200"
46,KRR131494,"KAKKA MUTTAI - SENGUNTHAPURAM","PRADEESH KRR",205,0,12,15,232,"01/17/2019 19:44:21",cash,cod,"Order Finished","1xStrawberry Milk Shake-70,1xButter Scotch Milk Shake-75,1xVanilla Milk Shake-60"
47,RPT131493,"NAVALPUR KITCHEN","PRAKASH RPT",357,0,12,0,369,"01/17/2019 19:42:26",cash,cod,"Order Finished","1xTandoori Chicken Full-357"
48,KRR131492,"KARUR HOTEL ARCHANA",VENKAT,126,0,25,0,151,"01/17/2019 19:41:06",cash,cod,"Order Finished","2xWHEAT PAROTTA WITH CHETTINAD GRAVY-63"
49,VLR131490,"GYAN VAISHNAV DHABA","GANESH VLR",299.25,0,12,10,321,"01/17/2019 19:40:45",cash,cod,"Order Finished","1xPaneer Butter Masala-115.5,1xGarlic Naan-68.25,1xButter Roti-15.75,1xAlu Pulav-99.75"
50,VLR131489,"THANGAM MESS",,420,0,24,0,444,"01/17/2019 19:39:25",,cod,"Order Canceled","2xVeg Manchow Soup-50,1xCrab Pepper Fry-160,1xCrab Fry-160"
51,KRR131488,"BOMBAY RESTAURANT",RIYAZKRR,110,0,25,10,145,"01/17/2019 19:38:40",cash,cod,"Order Finished","1xTava Paratha (2 Pcs)-50,1xSilver Paratha (2 Pcs)-60"
52,VLR131487,"CHETANS RESTAURANT","GUNASEGARAN VLR",510,0,36,0,546,"01/17/2019 19:34:49",cash,cod,"Order Finished","4xKerala Parotta (2 Pcs)-30,2xChicken Curry-85,2xKadala Curry-30,2xChicken Roast-80"
53,KRR131486,"KARUR HOTEL ARCHANA","SENTHIL KRR",89,0,30,0,119,"01/17/2019 19:32:53",cash,cod,"Order Finished","1xVEG BALL MANCHURIAN-89"
54,VLR131485,"MEAT & EAT","MURUGAN VLR",177,0,75,4,256,"01/17/2019 19:32:43",cash,cod,"Order Finished","1xHot Choco Lava Cake-83,1xCheesy French Fries-94"
55,VLR131484,"LALIT VIHAR","NARESH VLR",470,0,24,20,514,"01/17/2019 19:29:58","Net Banking",ccavenue,"Order Finished","1xMushroom Chilly Dry-150,1xPaneer Butter Masala-140,2xGarlic Naan-90"
56,VLR131483,"FLO CAFE","MURUGAN VLR",253,0,75,10,338,"01/17/2019 19:29:39",cash,cod,"Order Finished","1xFiery Max Stuffed Nacho's-253"
57,KRR131482,"KARUR HOTEL ARCHANA","SENTHIL KRR",137,0,25,0,162,"01/17/2019 19:28:52",cash,cod,"Order Finished","1xVEECHU PANNER-85,2xPAROTTA-26"
58,VLR131481,"TAK INTERESTING FOOD","GANESH VLR",360.15,0,36,0,396,"01/17/2019 19:28:32",cash,cod,"Order Finished","1xPan Grilled Chicken-176.4,1xChicken Tikka Twist-68.25,1xChocolate-115.5"
59,KRR131480,"THE RESIDENCY - PAVILION","PAVIS KRR",735,36.75,12,60,670,"01/17/2019 19:24:23",cash,cod,"Order Finished","2xFresh Garden Veg Spring Roll-157.5,2xStuffed Naan-63,1xPaneer Paratha-105,1xPaneer Butter Masala-189"
60,VLR131479,"FRIENDLY CAFE","MURUGAN VLR",100,0,75,5,180,"01/17/2019 19:21:52",cash,cod,"Order Finished","1xBbq & Cheese Nachos-100"
61,KRR131478,"BOMBAY RESTAURANT",RIYAZKRR,410,0,12,40,412,"01/17/2019 19:20:22","Credit Card",ccavenue,"Order Finished","1xAloo Paratha-40,1xMushroom Chilli-60,1xVeg Noodles-60,1xPaneer Butter Masala-80,1xTava Paratha (2 Pcs)-50,1xFrench Fry-60,1xBadam Milk-30,1xBhel Puri-30"
62,VLR131477,"C9 BISTRO","ARUNRAJ VLR PT",1060.5,0,36,40,1190,"01/17/2019 19:19:40",cash,cod,"Order Finished","1xChicken Mushroom Corn Pizza-299.25,1xPeri Peri Chicken With Sun-Dried Tomatoes And Olives-278.25,1xC9 Bistro Mix Vegeterian Pizza-252,1xAlfredo And Mushroom-231"
63,RPT131476,"NILA MESS","M SARAVANAN RPT",777,0,12,5,794,"01/17/2019 19:18:07","Debit Card",ccavenue,"Order Finished","7xIdyappam-21,1xChicken Dosa-84,2xIdly (2 Pcs)-21,1xNattu Kozhi Masala-147,1xGhee Rice-105,1xChicken 65 (Boneless)-105,1xChettinad Fried Chicken-147"
64,VLR131475,"CALCUTTA ROLL CENTRE","NARESH VLR",140,0,48,10,198,"01/17/2019 19:17:00","Debit Card",ccavenue,"Order Finished","1xDouble Chicken Double Egg Basha-80,1xChicken Lolly Pop-60"
65,RPT131474,"DARLING AMIRTHA","GOWTHAM RPT",330.75,0,24,75,446,"01/17/2019 19:16:24",cash,cod,"Order Finished","1xRava Dosai-68.25,2xWheat Paratha-52.5,1xVeg Noodles-89.25,1xKal Dosai-68.25"
66,VLR131473,"TAK INTERESTING FOOD","GANESH VLR",514.5,0,36,0,551,"01/17/2019 19:15:44","Net Banking",ccavenue,"Order Finished","1xMinced Meat Beef Pasta With Tak Cheese Delight-199.5-Spaghetti-0,1xBeef Steak-215.25,1xChicken Noodles Soup-99.75"
67,VLR131472,"APNA DHABA","NARESH VLR",285,0,48,10,343,"01/17/2019 19:07:31",Wallet,ccavenue,"Order Finished","1xPunjabi Dum Briyani-130,1xLahsuni Kabab-155"
68,VLR131471,"GYAN VAISHNAV DHABA","SATHISH S VLR",240.45,0,48,5,293,"01/17/2019 19:03:21",tez,cod,"Order Finished","2xAlu Parantha-63,1xPeas Masala-89.25,2xPlain Roti-12.6"
69,RPT131470,"MEAT AND EAT","M SARAVANAN RPT",104,0,25,2,131,"01/17/2019 18:59:48",cash,cod,"Order Finished","1xMac 'N' Cheese- Single Burger-104"
70,VLR131469,"LIMRA GARDEN","SATHISH S VLR",130,0,56,5,191,"01/17/2019 18:50:24",cash,cod,"Order Finished","1xChicken Roll-60,1xChicken Pop Corn-70"
71,KRR131468,"BOMBAY RESTAURANT","SENTHIL KRR",160,0,25,25,210,"01/17/2019 18:48:32",cash,cod,"Order Finished","1xSamosa (2 Pcs)-20,1xPav Bhaji-50,1xVeg Soup-40,1xPani Puri-25,1xExtra Pav-25"
72,KRR131467,"BOMBAY RESTAURANT",RIYAZKRR,150,0,25,10,185,"01/17/2019 18:36:15",cash,cod,"Order Finished","1xCheese Sandwich-60,1xPaneer Noodles-90"
73,VLR131466,"FIVE STAR CHICKEN","SATHISH S VLR",222,0,95,17,334,"01/17/2019 18:29:43",tez,cod,"Order Finished","1xHot Crispy Chicken Burger-103,1xChicken Fingers-50,1xThai Crispy (1 Pc)-69"
74,VLR131463,"THE CHINA VALLEY","NARESH VLR",116,0,25,0,141,"01/17/2019 18:20:05",cash,cod,"Order Finished","1xHoney Chilly Potato-63,1xVeg. Steam Momo-53"
75,RPT131462,"MEAT AND EAT","GUNASEKAR RPT",239,0,24,6,269,"01/17/2019 18:17:25",cash,cod,"Order Finished","1xSuper Veggie Wrap-78,1xClassic Veg- Single Burger-73,1xClassic Chicken - Single Burger-88-required extra Mayo"
76,VLR131461,"LASSI SHOP","NARESH VLR",200,0,25,10,235,"01/17/2019 18:16:45",cash,cod,"Order Finished","1xBlueberry Smoothie-100,1xNutella Coffee Shake-100"
77,VLR131460,"QT 50","GUNASEGARAN VLR",260,0,36,20,316,"01/17/2019 18:15:18",cash,cod,"Order Finished","2xMargarita Veg Pizza-130"
78,TVM131459,"HOTEL NALA","SANTHOSHKUMAR TVM PT",200,0,36,10,246,"01/17/2019 18:13:25",cash,cod,"Order Finished","1xTandoori Chicken Half-200"
79,VLR131458,TAPRI,"GUNASEGARAN VLR",110,0,25,10,145,"01/17/2019 18:12:20",cash,cod,"Order Finished","1xTandoori Fries-60,1xVeg Patty Burger-50"
80,KRR131457,"KARUR HOTEL ARCHANA",,63,0,30,0,93,"01/17/2019 18:07:33",,cod,"Order Canceled","1xMUSHROOM SOUP-63"
81,KRR131456,"BOMBAY RESTAURANT",,270,0,12,25,307,"01/17/2019 17:15:16",,cod,"Order Canceled","2xDelux Panipuri-60,1xMixed Sandwich-60,1xFrench Fry-60,1xBadam Milk-30"
82,TVM131455,"JUICE WORLD","ARUN TVM PT",280,0,24,15,319,"01/17/2019 17:03:36",cash,cod,"Order Finished","1xDry Fruit Falooda-100,2xBadam Pista Falooda-90"
83,RPT131454,"JOHN CAFE","PRAKASH RPT",150,0,75,0,225,"01/17/2019 16:25:17",cash,cod,"Order Finished","1xFresh Veggie Pizza-150-no"
84,VLR131453,"LIMRA GARDEN","GANESH VLR",530,0,75,5,610,"01/17/2019 16:24:27",cash,cod,"Order Finished","1xItalian Chicken Pasta-140,6xChicken Burger-65"
85,VLR131452,"LIMRA GARDEN",,530,0,75,5,610,"01/17/2019 16:24:24",,cod,"Order Canceled","1xItalian Chicken Pasta-140,6xChicken Burger-65"
86,RPT131451,"NILA MESS","M SARAVANAN RPT",231,0,36,5,272,"01/17/2019 16:21:22",cash,cod,"Order Finished","2xChicken Biriyani-115.5"
87,CHN131450,"Test store",srinivastest,140,0,25,10,175,"01/17/2019 16:16:28",cash,cod,"Order Finished","1xMutton briyani-140"
88,VLR131449,"LIMRA GARDEN","GANESH VLR",190,0,75,0,265,"01/17/2019 16:15:02","Debit Card",ccavenue,"Order Finished","2xChicken Burger-65,1xChicken Cheese Stick With Egg-60"
89,KRR131448,"BOMBAY KULFI","PAVIS KRR",40,0,30,0,70,"01/17/2019 16:07:27",cash,cod,"Order Finished","1xChoco Almond (Half)-40"
90,KRR131447,"BOMBAY KULFI",,75,0,30,0,105,"01/17/2019 16:06:28",,cod,"Order Canceled","1xChoco Almond (Full)-75"
91,RPT131446,"MEAT AND EAT","HAJEEBASHA RPT",302,0,24,10,336,"01/17/2019 16:01:11",cash,cod,"Order Finished","2xClassic Veg Burger Meal-151"
92,VLR131442,"ANDHRA SPICE","NARESH VLR",130,0,48,5,183,"01/17/2019 15:30:07",cash,cod,"Order Finished","1xHyderabed Dum Briyani-130"
93,VLR131440,"MANNA BIRIYANi","SATHISH S VLR",100,0,30,0,130,"01/17/2019 15:04:59",cash,cod,"Order Finished","1xChicken Biriyani-100"
94,KRR131439,"KARUR BRIYANI CENTRE","PAVIS KRR",70,0,30,5,105,"01/17/2019 14:47:29",cash,cod,"Order Finished","1xChicken Biriyani-70"
95,VLR131438,"QT 50","NARESH VLR",150,0,25,10,185,"01/17/2019 14:44:44",paytm,cod,"Order Finished","1xPaneer Veg Pizza-150"
96,KRR131437,BOOMERANG,RIYAZKRR,442,0,24,0,466,"01/17/2019 14:44:02",cash,cod,"Order Finished","1xChocolate Shake-100,1xCaramel Brownie Ice Cream-168,1xDouble Fudge Brownie-174"
97,KRR131436,"KARUR BRIYANI CENTRE","SENTHIL KRR",260,0,12,25,297,"01/17/2019 14:33:35",cash,cod,"Order Finished","1xChicken Biriyani-70,1xPlain Chicken Biriyani-50,1xChicken Sukka-100,2xBoiled Egg Thokku-20"
98,KRR131435,"KARUR BRIYANI CENTRE",,50,0,30,5,85,"01/17/2019 14:21:31",,cod,"Order Canceled","2xPlain Chicken Biriyani-50"
99,KRR131434,"KARUR BRIYANI CENTRE","SENTHIL KRR",100,0,30,10,140,"01/17/2019 14:19:21",cash,cod,"Order Finished","2xPlain Chicken Biriyani-50"
100,KRR131433,"KARUR BRIYANI CENTRE","SENTHIL KRR",280,0,12,20,312,"01/17/2019 14:17:16",cash,cod,"Order Finished","1xChicken Leg Piece-80,1xKaadai Roast-80,1xChicken Chilli (Boneless)-60,1xChicken Lolly Pop (2 Pcs)-60"
101,KRR131432,"STAR KOKKARAKKO BRIYANI","SENTHIL KRR",70,0,30,5,105,"01/17/2019 14:08:18","Debit Card",ccavenue,"Order Canceled","1xChicken Noodles-70-don't delay"
102,KRR131431,"BOMBAY KULFI","PAVIS KRR",375,0,12,0,387,"01/17/2019 13:51:23",cash,cod,"Order Finished","4xTender Coconut-60,3xMalai-45"
103,TVM131430,"HOTEL NALA","ARUN TVM PT",370,0,12,18.5,401,"01/17/2019 13:50:15",cash,cod,"Order Finished","1xKuska Plain Biriyani Rice-80,1xKaadai Biriyani-180,1xMutton Botty-110"
104,VLR131429,"JOTHI BRIYANI","SATHISH S VLR",120,0,25,0,145,"01/17/2019 13:44:36",cash,cod,"Order Finished","2x1/2 Plain Briyani (Kushka)-60"
105,RPT131428,"MEAT AND EAT","GUNASEKAR RPT",115,0,25,2,142,"01/17/2019 13:37:19",cash,cod,"Order Finished","1xCrispy Chicken Wrap-115"
106,TVM131427,"MADURAI MUNIYANDI VILAS",,350,0,12,20,382,"01/17/2019 13:35:10",,cod,"Order Canceled","1xBotti Fry-60,1xCountry Chicken Briyani-150,1xMutton Briyani-140"
107,VLR131426,"JOTHI BRIYANI","MURUGAN VLR",395,0,36,0,431,"01/17/2019 13:33:51",Wallet,ccavenue,"Order Finished","2x1/2 Mutton Briyani-140,1x1/2 Chicken Briyani-115"
108,KRR131425,BOOMERANG,"SENTHIL KRR",560,0,12,0,572,"01/17/2019 13:32:22",cash,cod,"Order Finished","1xStrawberry-116,1xMango-100,1xChoco Fantasy Cack-74,1xBlack Forest Cake-74,1xReal Mango (Traditional)-74,1xReal Strawberry (Regular)-74,1xVanilla Classic-48"
109,RPT131424,"DARLING ARYA BHAVAN - WALAJA","PRAKASH RPT",116,0,25,10,151,"01/17/2019 13:32:10",cash,cod,"Order Finished","1xVeg Fried Rice-116"
110,KRR131423,"KVR HOTELS - GOLDEN RESTAURANT",RIYAZKRR,550,0,24,32,556,"01/17/2019 13:31:36",cash,cod,"Order Finished","1xChicken Briyani-150,1xMutton Biriyani-180,1xChicken Curry-150,1xVanilla-70"
111,KRR131422,BOOMERANG,,560,0,12,0,572,"01/17/2019 13:30:39",,cod,"Order Canceled","1xStrawberry-116,1xMango-100,1xChoco Fantasy Cack-74,1xBlack Forest Cake-74,1xReal Mango (Traditional)-74,1xReal Strawberry (Regular)-74,1xVanilla Classic-48"
112,KRR131421,"KAKKA MUTTAI - SENGUNTHAPURAM","PAVIS KRR",530,0,12,20,462,"01/17/2019 13:24:15",cash,cod,"Order Finished","1xSpicy Panner Pizza (Personal)-240,1xChicken Lover Pizza (Medium)-290"
113,VLR131420,"GREEN KITCHEN","NARESH VLR",205,0,12,20,237,"01/17/2019 13:04:16",cash,cod,"Order Finished","1xButter Maggi Normal-35,1xCheese Pav Bhaji-65,1xChesse Balls(6Pcs)-90,1xCurd(Dahi)-15-No onion in cheese pav bhaji"
114,KRR131419,"BOMBAY RESTAURANT","SENTHIL KRR",130,0,25,5,160,"01/17/2019 13:03:17",,cod,"Order Canceled","1xVeg Pizza-130"
115,KRR131418,"KARUR HOTEL ARCHANA",,158,0,25,0,183,"01/17/2019 13:00:49",,cod,"Order Canceled","1xArchana Special Meals-158"
116,KRR131417,"KARUR HOTEL ARCHANA","SENTHIL KRR",158,0,25,0,183,"01/17/2019 12:54:52",cash,cod,"Order Finished","1xArchana Special Meals-158"
117,KRR131416,"KARUR BRIYANI CENTRE",RIYAZKRR,340,0,12,25,327,"01/17/2019 12:39:17",cash,cod,"Order Finished","3xChicken Biriyani-70,1xPlain Chicken Biriyani-50,1xPallipalayam Chicken (1 Plate)-80"
118,TVM131412,"JUICE WORLD","ARUN TVM PT",150,0,48,5,203,"01/17/2019 12:35:30",cash,cod,"Order Finished","1xMexican Pizza-150"
119,VLR131411,"HUNDREDS HERITAGE","GANESH VLR",387,0,12,5,404,"01/17/2019 12:15:28",cash,cod,"Order Finished","1xSouffle-157,1xHeritage Murgh Biryani-230"
120,KRR131410,"KARUR BRIYANI CENTRE","PAVIS KRR",200,0,25,15,240,"01/17/2019 12:13:17",cash,cod,"Order Finished","1xChicken Biriyani-70,1xPlain Chicken Biriyani-50,1xPallipalayam Chicken (1 Plate)-80"
121,KRR131409,"KARUR BRIYANI CENTRE",VENKAT,810,0,12,55,877,"01/17/2019 12:13:09","Credit Card",ccavenue,"Order Finished","1xChicken Biriyani-70,3xChicken Chilli (Boneless)-60,3xChicken Lolly Pop (2 Pcs)-60,3xChicken Sukka-100,1xChicken Fried Rice-80"
122,VLR131408,"THE VELLORE KITCHEN","MURUGAN VLR",605,0,48,32,685,"01/17/2019 12:12:38",Wallet,ccavenue,"Order Finished","1xChilli Garlic Chicken Rice-184,1xGarlic Chicken Dry-179,1xEraal Varuval-242"
123,KRR131407,"KARUR BRIYANI CENTRE",VENKAT,240,0,12,20,272,"01/17/2019 12:11:45",cash,cod,"Order Finished","1xPlain Chicken Biriyani-50,1xChicken Biriyani-70,1xChicekn Noodles-80,1xChilli Chicken Bone (100 Gram)-40"
124,VLR131406,"QT 50","GUNASEGARAN VLR",280,0,48,13,341,"01/17/2019 12:11:43",cash,cod,"Order Finished","1xMexican Chicken Pizza-180,1xFried Chicken Cheese Burger-100"
125,KRR131405,"KAKKA MUTTAI - SENGUNTHAPURAM",RIYAZKRR,315,0,12,15,292,"01/17/2019 12:08:52",cash,cod,"Order Finished","1xEgg Fried Rice-75,1xChilly Cheese Pizza (Personal)-240"
126,VLR131403,"LIMRA GARDEN","GUNASEGARAN VLR",140,0,25,5,170,"01/17/2019 12:08:07",Wallet,ccavenue,"Order Finished","1xFrench Fries With Mayo-70,2xVeg Roll-35"
127,VLR131400,"JOTHI BRIYANI","NARESH VLR",1260,0,75,0,1335,"01/17/2019 12:01:41",cash,cod,"Order Finished","4x1/2 Mutton Briyani-140,4x1/2 Chicken Briyani-115,4x1/2 Plain Briyani (Kushka)-60"
128,KRR131397,"KAKKA MUTTAI - SENGUNTHAPURAM","PAVIS KRR",510,0,24,25,559,"01/17/2019 11:54:59",cash,cod,"Order Finished","1xRoyal Veg Pizza (Large)-280,1xVeg Manchow Soup-40,1xMushroom 65-90,1xVeg Burger-100"
